ACC=0.692516, f1_macro=0.648611, precision_macro=0.654717, recall_macro=0.649516, f1_micro=0.692516, precision_micro=0.692516, recall_micro=0.692516, NMI=0.431897, ADJ_RAND_SCORE=0.448927
ACC=0.691313, f1_macro=0.646888, precision_macro=0.653099, recall_macro=0.648069, f1_micro=0.691313, precision_micro=0.691313, recall_micro=0.691313, NMI=0.429120, ADJ_RAND_SCORE=0.445371
ACC=0.691013, f1_macro=0.647067, precision_macro=0.653233, recall_macro=0.648201, f1_micro=0.691013, precision_micro=0.691013, recall_micro=0.691013, NMI=0.428408, ADJ_RAND_SCORE=0.444639
ACC=0.691915, f1_macro=0.647856, precision_macro=0.653983, recall_macro=0.648950, f1_micro=0.691915, precision_micro=0.691915, recall_micro=0.691915, NMI=0.429957, ADJ_RAND_SCORE=0.446699
ACC=0.689811, f1_macro=0.646300, precision_macro=0.652570, recall_macro=0.647386, f1_micro=0.689811, precision_micro=0.689811, recall_micro=0.689811, NMI=0.426861, ADJ_RAND_SCORE=0.443419
ACC=0.690412, f1_macro=0.646137, precision_macro=0.652658, recall_macro=0.647253, f1_micro=0.690412, precision_micro=0.690412, recall_micro=0.690412, NMI=0.427947, ADJ_RAND_SCORE=0.443964
ACC=0.690412, f1_macro=0.646137, precision_macro=0.652658, recall_macro=0.647253, f1_micro=0.690412, precision_micro=0.690412, recall_micro=0.690412, NMI=0.427947, ADJ_RAND_SCORE=0.443964
ACC=0.690412, f1_macro=0.647067, precision_macro=0.653729, recall_macro=0.647951, f1_micro=0.690412, precision_micro=0.690412, recall_micro=0.690412, NMI=0.428541, ADJ_RAND_SCORE=0.444641
ACC=0.690712, f1_macro=0.647389, precision_macro=0.653984, recall_macro=0.648279, f1_micro=0.690712, precision_micro=0.690712, recall_micro=0.690712, NMI=0.428922, ADJ_RAND_SCORE=0.445109
ACC=0.690111, f1_macro=0.645834, precision_macro=0.652304, recall_macro=0.647016, f1_micro=0.690111, precision_micro=0.690111, recall_micro=0.690111, NMI=0.427373, ADJ_RAND_SCORE=0.443472
ACC=0.690111, f1_macro=0.646283, precision_macro=0.652294, recall_macro=0.647399, f1_micro=0.690111, precision_micro=0.690111, recall_micro=0.690111, NMI=0.427397, ADJ_RAND_SCORE=0.444158
ACC=0.690412, f1_macro=0.646137, precision_macro=0.652658, recall_macro=0.647253, f1_micro=0.690412, precision_micro=0.690412, recall_micro=0.690412, NMI=0.427947, ADJ_RAND_SCORE=0.443964
ACC=0.690412, f1_macro=0.646976, precision_macro=0.653242, recall_macro=0.647952, f1_micro=0.690412, precision_micro=0.690412, recall_micro=0.690412, NMI=0.428236, ADJ_RAND_SCORE=0.444802
ACC=0.690412, f1_macro=0.646137, precision_macro=0.652658, recall_macro=0.647253, f1_micro=0.690412, precision_micro=0.690412, recall_micro=0.690412, NMI=0.427947, ADJ_RAND_SCORE=0.443964
ACC=0.691013, f1_macro=0.646644, precision_macro=0.652902, recall_macro=0.647907, f1_micro=0.691013, precision_micro=0.691013, recall_micro=0.691013, NMI=0.428803, ADJ_RAND_SCORE=0.444499
ACC=0.692516, f1_macro=0.647850, precision_macro=0.653473, recall_macro=0.649357, f1_micro=0.692516, precision_micro=0.692516, recall_micro=0.692516, NMI=0.430265, ADJ_RAND_SCORE=0.447157
ACC=0.691614, f1_macro=0.646900, precision_macro=0.652644, recall_macro=0.648340, f1_micro=0.691614, precision_micro=0.691614, recall_micro=0.691614, NMI=0.428836, ADJ_RAND_SCORE=0.445827
ACC=0.691313, f1_macro=0.646803, precision_macro=0.653009, recall_macro=0.648045, f1_micro=0.691313, precision_micro=0.691313, recall_micro=0.691313, NMI=0.429301, ADJ_RAND_SCORE=0.445473
ACC=0.691915, f1_macro=0.647365, precision_macro=0.653571, recall_macro=0.648655, f1_micro=0.691915, precision_micro=0.691915, recall_micro=0.691915, NMI=0.429999, ADJ_RAND_SCORE=0.446145
ACC=0.691013, f1_macro=0.646462, precision_macro=0.652249, recall_macro=0.647874, f1_micro=0.691013, precision_micro=0.691013, recall_micro=0.691013, NMI=0.428176, ADJ_RAND_SCORE=0.444870
ACC=0.682898, f1_macro=0.639935, precision_macro=0.647038, recall_macro=0.641184, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.424147, ADJ_RAND_SCORE=0.437732
ACC=0.690412, f1_macro=0.646477, precision_macro=0.652404, recall_macro=0.647691, f1_micro=0.690412, precision_micro=0.690412, recall_micro=0.690412, NMI=0.427814, ADJ_RAND_SCORE=0.444678
ACC=0.682898, f1_macro=0.640018, precision_macro=0.647473, recall_macro=0.641139, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.424568, ADJ_RAND_SCORE=0.437678
ACC=0.691313, f1_macro=0.646785, precision_macro=0.652987, recall_macro=0.648045, f1_micro=0.691313, precision_micro=0.691313, recall_micro=0.691313, NMI=0.429078, ADJ_RAND_SCORE=0.445234
ACC=0.691013, f1_macro=0.645915, precision_macro=0.651828, recall_macro=0.647422, f1_micro=0.691013, precision_micro=0.691013, recall_micro=0.691013, NMI=0.427972, ADJ_RAND_SCORE=0.444919
ACC=0.689811, f1_macro=0.645851, precision_macro=0.651953, recall_macro=0.647059, f1_micro=0.689811, precision_micro=0.689811, recall_micro=0.689811, NMI=0.426839, ADJ_RAND_SCORE=0.443534
ACC=0.690712, f1_macro=0.645789, precision_macro=0.651671, recall_macro=0.647221, f1_micro=0.690712, precision_micro=0.690712, recall_micro=0.690712, NMI=0.427474, ADJ_RAND_SCORE=0.444528
ACC=0.689811, f1_macro=0.645851, precision_macro=0.651953, recall_macro=0.647059, f1_micro=0.689811, precision_micro=0.689811, recall_micro=0.689811, NMI=0.426839, ADJ_RAND_SCORE=0.443534
ACC=0.682296, f1_macro=0.638920, precision_macro=0.646235, recall_macro=0.640291, f1_micro=0.682296, precision_micro=0.682296, recall_micro=0.682296, NMI=0.423744, ADJ_RAND_SCORE=0.437035
ACC=0.690712, f1_macro=0.646680, precision_macro=0.652694, recall_macro=0.647919, f1_micro=0.690712, precision_micro=0.690712, recall_micro=0.690712, NMI=0.427936, ADJ_RAND_SCORE=0.444995
ACC=0.691013, f1_macro=0.646165, precision_macro=0.652307, recall_macro=0.647504, f1_micro=0.691013, precision_micro=0.691013, recall_micro=0.691013, NMI=0.428401, ADJ_RAND_SCORE=0.445079
ACC=0.691013, f1_macro=0.645881, precision_macro=0.651793, recall_macro=0.647422, f1_micro=0.691013, precision_micro=0.691013, recall_micro=0.691013, NMI=0.428128, ADJ_RAND_SCORE=0.444804
ACC=0.690412, f1_macro=0.645468, precision_macro=0.651415, recall_macro=0.646893, f1_micro=0.690412, precision_micro=0.690412, recall_micro=0.690412, NMI=0.427097, ADJ_RAND_SCORE=0.444062
ACC=0.691013, f1_macro=0.645881, precision_macro=0.651793, recall_macro=0.647422, f1_micro=0.691013, precision_micro=0.691013, recall_micro=0.691013, NMI=0.428128, ADJ_RAND_SCORE=0.444804
ACC=0.683198, f1_macro=0.639671, precision_macro=0.646783, recall_macro=0.641091, f1_micro=0.683198, precision_micro=0.683198, recall_micro=0.683198, NMI=0.424852, ADJ_RAND_SCORE=0.438380
ACC=0.682898, f1_macro=0.639844, precision_macro=0.647034, recall_macro=0.641157, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.424174, ADJ_RAND_SCORE=0.437937
ACC=0.683198, f1_macro=0.639671, precision_macro=0.646783, recall_macro=0.641091, f1_micro=0.683198, precision_micro=0.683198, recall_micro=0.683198, NMI=0.424852, ADJ_RAND_SCORE=0.438380
ACC=0.691013, f1_macro=0.645931, precision_macro=0.651665, recall_macro=0.647456, f1_micro=0.691013, precision_micro=0.691013, recall_micro=0.691013, NMI=0.428330, ADJ_RAND_SCORE=0.444914
ACC=0.690111, f1_macro=0.645699, precision_macro=0.651502, recall_macro=0.646993, f1_micro=0.690111, precision_micro=0.690111, recall_micro=0.690111, NMI=0.427327, ADJ_RAND_SCORE=0.444165
ACC=0.683198, f1_macro=0.639671, precision_macro=0.646783, recall_macro=0.641091, f1_micro=0.683198, precision_micro=0.683198, recall_micro=0.683198, NMI=0.424852, ADJ_RAND_SCORE=0.438380
ACC=0.691915, f1_macro=0.646651, precision_macro=0.652344, recall_macro=0.648205, f1_micro=0.691915, precision_micro=0.691915, recall_micro=0.691915, NMI=0.429553, ADJ_RAND_SCORE=0.446563
ACC=0.683198, f1_macro=0.639671, precision_macro=0.646783, recall_macro=0.641091, f1_micro=0.683198, precision_micro=0.683198, recall_micro=0.683198, NMI=0.424852, ADJ_RAND_SCORE=0.438380
ACC=0.691013, f1_macro=0.645931, precision_macro=0.651665, recall_macro=0.647456, f1_micro=0.691013, precision_micro=0.691013, recall_micro=0.691013, NMI=0.428330, ADJ_RAND_SCORE=0.444914
ACC=0.691313, f1_macro=0.646279, precision_macro=0.652188, recall_macro=0.647739, f1_micro=0.691313, precision_micro=0.691313, recall_micro=0.691313, NMI=0.429009, ADJ_RAND_SCORE=0.445330
ACC=0.682296, f1_macro=0.638875, precision_macro=0.646303, recall_macro=0.640375, f1_micro=0.682296, precision_micro=0.682296, recall_micro=0.682296, NMI=0.424373, ADJ_RAND_SCORE=0.437094
ACC=0.682296, f1_macro=0.638921, precision_macro=0.646382, recall_macro=0.640421, f1_micro=0.682296, precision_micro=0.682296, recall_micro=0.682296, NMI=0.424630, ADJ_RAND_SCORE=0.437096
ACC=0.682296, f1_macro=0.638921, precision_macro=0.646382, recall_macro=0.640421, f1_micro=0.682296, precision_micro=0.682296, recall_micro=0.682296, NMI=0.424630, ADJ_RAND_SCORE=0.437096
ACC=0.682296, f1_macro=0.638921, precision_macro=0.646382, recall_macro=0.640421, f1_micro=0.682296, precision_micro=0.682296, recall_micro=0.682296, NMI=0.424630, ADJ_RAND_SCORE=0.437096
ACC=0.681996, f1_macro=0.639061, precision_macro=0.646572, recall_macro=0.640441, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.423611, ADJ_RAND_SCORE=0.436637
ACC=0.690111, f1_macro=0.645783, precision_macro=0.651807, recall_macro=0.647081, f1_micro=0.690111, precision_micro=0.690111, recall_micro=0.690111, NMI=0.427550, ADJ_RAND_SCORE=0.444036
ACC=0.682597, f1_macro=0.639163, precision_macro=0.646560, recall_macro=0.640658, f1_micro=0.682597, precision_micro=0.682597, recall_micro=0.682597, NMI=0.424734, ADJ_RAND_SCORE=0.437344
ACC=0.690111, f1_macro=0.645221, precision_macro=0.651193, recall_macro=0.646686, f1_micro=0.690111, precision_micro=0.690111, recall_micro=0.690111, NMI=0.427042, ADJ_RAND_SCORE=0.443324
ACC=0.689811, f1_macro=0.645462, precision_macro=0.651554, recall_macro=0.646753, f1_micro=0.689811, precision_micro=0.689811, recall_micro=0.689811, NMI=0.427174, ADJ_RAND_SCORE=0.443569
ACC=0.681996, f1_macro=0.638609, precision_macro=0.646047, recall_macro=0.640092, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.424061, ADJ_RAND_SCORE=0.436646
ACC=0.683198, f1_macro=0.640174, precision_macro=0.647742, recall_macro=0.641532, f1_micro=0.683198, precision_micro=0.683198, recall_micro=0.683198, NMI=0.425685, ADJ_RAND_SCORE=0.438936
ACC=0.692816, f1_macro=0.647423, precision_macro=0.653184, recall_macro=0.649062, f1_micro=0.692816, precision_micro=0.692816, recall_micro=0.692816, NMI=0.430696, ADJ_RAND_SCORE=0.447525
ACC=0.682898, f1_macro=0.639520, precision_macro=0.646937, recall_macro=0.640911, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.425011, ADJ_RAND_SCORE=0.437930
ACC=0.682898, f1_macro=0.639520, precision_macro=0.646937, recall_macro=0.640911, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.425011, ADJ_RAND_SCORE=0.437930
ACC=0.682898, f1_macro=0.639520, precision_macro=0.646937, recall_macro=0.640911, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.425011, ADJ_RAND_SCORE=0.437930
ACC=0.682898, f1_macro=0.639520, precision_macro=0.646937, recall_macro=0.640911, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.425011, ADJ_RAND_SCORE=0.437930
ACC=0.683198, f1_macro=0.640174, precision_macro=0.647742, recall_macro=0.641532, f1_micro=0.683198, precision_micro=0.683198, recall_micro=0.683198, NMI=0.425685, ADJ_RAND_SCORE=0.438936
ACC=0.682898, f1_macro=0.639520, precision_macro=0.646937, recall_macro=0.640911, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.425011, ADJ_RAND_SCORE=0.437930
ACC=0.691915, f1_macro=0.646702, precision_macro=0.652502, recall_macro=0.648313, f1_micro=0.691915, precision_micro=0.691915, recall_micro=0.691915, NMI=0.429463, ADJ_RAND_SCORE=0.445878
ACC=0.682898, f1_macro=0.639520, precision_macro=0.646937, recall_macro=0.640911, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.425011, ADJ_RAND_SCORE=0.437930
ACC=0.682898, f1_macro=0.639549, precision_macro=0.647030, recall_macro=0.641001, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.424987, ADJ_RAND_SCORE=0.437817
ACC=0.681996, f1_macro=0.639166, precision_macro=0.646805, recall_macro=0.640546, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.423840, ADJ_RAND_SCORE=0.436750
ACC=0.691614, f1_macro=0.646468, precision_macro=0.652403, recall_macro=0.648076, f1_micro=0.691614, precision_micro=0.691614, recall_micro=0.691614, NMI=0.428926, ADJ_RAND_SCORE=0.445237
ACC=0.682597, f1_macro=0.639237, precision_macro=0.646696, recall_macro=0.640673, f1_micro=0.682597, precision_micro=0.682597, recall_micro=0.682597, NMI=0.424417, ADJ_RAND_SCORE=0.437366
ACC=0.682597, f1_macro=0.639652, precision_macro=0.647159, recall_macro=0.641022, f1_micro=0.682597, precision_micro=0.682597, recall_micro=0.682597, NMI=0.424046, ADJ_RAND_SCORE=0.437243
ACC=0.682597, f1_macro=0.639237, precision_macro=0.646696, recall_macro=0.640673, f1_micro=0.682597, precision_micro=0.682597, recall_micro=0.682597, NMI=0.424417, ADJ_RAND_SCORE=0.437366
ACC=0.682597, f1_macro=0.639284, precision_macro=0.647022, recall_macro=0.640673, f1_micro=0.682597, precision_micro=0.682597, recall_micro=0.682597, NMI=0.424522, ADJ_RAND_SCORE=0.437157
ACC=0.682898, f1_macro=0.639549, precision_macro=0.647030, recall_macro=0.641001, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.424987, ADJ_RAND_SCORE=0.437817
ACC=0.682597, f1_macro=0.639652, precision_macro=0.647159, recall_macro=0.641022, f1_micro=0.682597, precision_micro=0.682597, recall_micro=0.682597, NMI=0.424046, ADJ_RAND_SCORE=0.437243
ACC=0.682597, f1_macro=0.639652, precision_macro=0.647159, recall_macro=0.641022, f1_micro=0.682597, precision_micro=0.682597, recall_micro=0.682597, NMI=0.424046, ADJ_RAND_SCORE=0.437243
ACC=0.682597, f1_macro=0.639815, precision_macro=0.647527, recall_macro=0.641112, f1_micro=0.682597, precision_micro=0.682597, recall_micro=0.682597, NMI=0.424817, ADJ_RAND_SCORE=0.437580
ACC=0.683198, f1_macro=0.639883, precision_macro=0.647415, recall_macro=0.641239, f1_micro=0.683198, precision_micro=0.683198, recall_micro=0.683198, NMI=0.425386, ADJ_RAND_SCORE=0.438222
ACC=0.683799, f1_macro=0.640438, precision_macro=0.647897, recall_macro=0.641895, f1_micro=0.683799, precision_micro=0.683799, recall_micro=0.683799, NMI=0.426382, ADJ_RAND_SCORE=0.439047
ACC=0.692215, f1_macro=0.647063, precision_macro=0.652969, recall_macro=0.648641, f1_micro=0.692215, precision_micro=0.692215, recall_micro=0.692215, NMI=0.429806, ADJ_RAND_SCORE=0.446169
ACC=0.682597, f1_macro=0.639815, precision_macro=0.647527, recall_macro=0.641112, f1_micro=0.682597, precision_micro=0.682597, recall_micro=0.682597, NMI=0.424817, ADJ_RAND_SCORE=0.437580
ACC=0.691614, f1_macro=0.647055, precision_macro=0.652993, recall_macro=0.648458, f1_micro=0.691614, precision_micro=0.691614, recall_micro=0.691614, NMI=0.429185, ADJ_RAND_SCORE=0.445854
ACC=0.683799, f1_macro=0.640438, precision_macro=0.647897, recall_macro=0.641895, f1_micro=0.683799, precision_micro=0.683799, recall_micro=0.683799, NMI=0.426382, ADJ_RAND_SCORE=0.439047
ACC=0.683198, f1_macro=0.639815, precision_macro=0.647231, recall_macro=0.641239, f1_micro=0.683198, precision_micro=0.683198, recall_micro=0.683198, NMI=0.425228, ADJ_RAND_SCORE=0.438141
ACC=0.683799, f1_macro=0.640438, precision_macro=0.647897, recall_macro=0.641895, f1_micro=0.683799, precision_micro=0.683799, recall_micro=0.683799, NMI=0.426382, ADJ_RAND_SCORE=0.439047
ACC=0.683799, f1_macro=0.640438, precision_macro=0.647897, recall_macro=0.641895, f1_micro=0.683799, precision_micro=0.683799, recall_micro=0.683799, NMI=0.426382, ADJ_RAND_SCORE=0.439047
ACC=0.691614, f1_macro=0.646458, precision_macro=0.652630, recall_macro=0.647997, f1_micro=0.691614, precision_micro=0.691614, recall_micro=0.691614, NMI=0.429161, ADJ_RAND_SCORE=0.445207
ACC=0.682898, f1_macro=0.639478, precision_macro=0.647182, recall_macro=0.640922, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.425027, ADJ_RAND_SCORE=0.437618
ACC=0.691614, f1_macro=0.646493, precision_macro=0.652676, recall_macro=0.647997, f1_micro=0.691614, precision_micro=0.691614, recall_micro=0.691614, NMI=0.429306, ADJ_RAND_SCORE=0.445212
ACC=0.682597, f1_macro=0.639165, precision_macro=0.646848, recall_macro=0.640594, f1_micro=0.682597, precision_micro=0.682597, recall_micro=0.682597, NMI=0.424457, ADJ_RAND_SCORE=0.437168
ACC=0.682898, f1_macro=0.639478, precision_macro=0.647182, recall_macro=0.640922, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.425027, ADJ_RAND_SCORE=0.437618
ACC=0.682898, f1_macro=0.639476, precision_macro=0.647182, recall_macro=0.640922, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.425017, ADJ_RAND_SCORE=0.437641
ACC=0.682296, f1_macro=0.639412, precision_macro=0.647111, recall_macro=0.640796, f1_micro=0.682296, precision_micro=0.682296, recall_micro=0.682296, NMI=0.423934, ADJ_RAND_SCORE=0.436967
ACC=0.682597, f1_macro=0.639165, precision_macro=0.646848, recall_macro=0.640594, f1_micro=0.682597, precision_micro=0.682597, recall_micro=0.682597, NMI=0.424457, ADJ_RAND_SCORE=0.437168
ACC=0.682296, f1_macro=0.639412, precision_macro=0.647111, recall_macro=0.640796, f1_micro=0.682296, precision_micro=0.682296, recall_micro=0.682296, NMI=0.423934, ADJ_RAND_SCORE=0.436967
ACC=0.682898, f1_macro=0.639476, precision_macro=0.647182, recall_macro=0.640922, f1_micro=0.682898, precision_micro=0.682898, recall_micro=0.682898, NMI=0.425017, ADJ_RAND_SCORE=0.437641
ACC=0.683499, f1_macro=0.640126, precision_macro=0.647786, recall_macro=0.641579, f1_micro=0.683499, precision_micro=0.683499, recall_micro=0.683499, NMI=0.426238, ADJ_RAND_SCORE=0.438597
ACC=0.683499, f1_macro=0.640126, precision_macro=0.647786, recall_macro=0.641579, f1_micro=0.683499, precision_micro=0.683499, recall_micro=0.683499, NMI=0.426238, ADJ_RAND_SCORE=0.438597
ACC=0.683198, f1_macro=0.639769, precision_macro=0.647339, recall_macro=0.641160, f1_micro=0.683198, precision_micro=0.683198, recall_micro=0.683198, NMI=0.425431, ADJ_RAND_SCORE=0.438202
ACC=0.683198, f1_macro=0.639769, precision_macro=0.647339, recall_macro=0.641160, f1_micro=0.683198, precision_micro=0.683198, recall_micro=0.683198, NMI=0.425431, ADJ_RAND_SCORE=0.438202
ACC=0.691915, f1_macro=0.646829, precision_macro=0.652944, recall_macro=0.648325, f1_micro=0.691915, precision_micro=0.691915, recall_micro=0.691915, NMI=0.429935, ADJ_RAND_SCORE=0.445738
ACC=0.683499, f1_macro=0.640126, precision_macro=0.647786, recall_macro=0.641579, f1_micro=0.683499, precision_micro=0.683499, recall_micro=0.683499, NMI=0.426238, ADJ_RAND_SCORE=0.438597
ACC=0.683499, f1_macro=0.640126, precision_macro=0.647786, recall_macro=0.641579, f1_micro=0.683499, precision_micro=0.683499, recall_micro=0.683499, NMI=0.426238, ADJ_RAND_SCORE=0.438597
ACC=0.683499, f1_macro=0.640126, precision_macro=0.647786, recall_macro=0.641579, f1_micro=0.683499, precision_micro=0.683499, recall_micro=0.683499, NMI=0.426238, ADJ_RAND_SCORE=0.438597
ACC=0.682296, f1_macro=0.639431, precision_macro=0.647225, recall_macro=0.640796, f1_micro=0.682296, precision_micro=0.682296, recall_micro=0.682296, NMI=0.424507, ADJ_RAND_SCORE=0.437077
ACC=0.683198, f1_macro=0.639769, precision_macro=0.647339, recall_macro=0.641160, f1_micro=0.683198, precision_micro=0.683198, recall_micro=0.683198, NMI=0.425431, ADJ_RAND_SCORE=0.438202
ACC=0.681395, f1_macro=0.638617, precision_macro=0.646482, recall_macro=0.639993, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.423009, ADJ_RAND_SCORE=0.435487
ACC=0.681996, f1_macro=0.638732, precision_macro=0.646484, recall_macro=0.640210, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.423712, ADJ_RAND_SCORE=0.436032
ACC=0.681996, f1_macro=0.638732, precision_macro=0.646484, recall_macro=0.640210, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.423712, ADJ_RAND_SCORE=0.436032
ACC=0.681996, f1_macro=0.638732, precision_macro=0.646484, recall_macro=0.640210, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.423712, ADJ_RAND_SCORE=0.436032
ACC=0.681996, f1_macro=0.638732, precision_macro=0.646484, recall_macro=0.640210, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.423712, ADJ_RAND_SCORE=0.436032
ACC=0.681996, f1_macro=0.638732, precision_macro=0.646484, recall_macro=0.640210, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.423712, ADJ_RAND_SCORE=0.436032
ACC=0.681996, f1_macro=0.638686, precision_macro=0.646401, recall_macro=0.640164, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.423454, ADJ_RAND_SCORE=0.436032
ACC=0.681996, f1_macro=0.638732, precision_macro=0.646484, recall_macro=0.640210, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.423712, ADJ_RAND_SCORE=0.436032
ACC=0.681996, f1_macro=0.638732, precision_macro=0.646484, recall_macro=0.640210, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.423712, ADJ_RAND_SCORE=0.436032
ACC=0.681996, f1_macro=0.638686, precision_macro=0.646401, recall_macro=0.640164, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.423454, ADJ_RAND_SCORE=0.436032
ACC=0.689811, f1_macro=0.645980, precision_macro=0.652306, recall_macro=0.647213, f1_micro=0.689811, precision_micro=0.689811, recall_micro=0.689811, NMI=0.427016, ADJ_RAND_SCORE=0.443051
ACC=0.681395, f1_macro=0.638630, precision_macro=0.646496, recall_macro=0.639993, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.423159, ADJ_RAND_SCORE=0.435531
ACC=0.689811, f1_macro=0.645560, precision_macro=0.651864, recall_macro=0.646864, f1_micro=0.689811, precision_micro=0.689811, recall_micro=0.689811, NMI=0.427351, ADJ_RAND_SCORE=0.443142
ACC=0.681695, f1_macro=0.638420, precision_macro=0.646148, recall_macro=0.639882, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.423142, ADJ_RAND_SCORE=0.435583
ACC=0.682296, f1_macro=0.639044, precision_macro=0.646820, recall_macro=0.640538, f1_micro=0.682296, precision_micro=0.682296, recall_micro=0.682296, NMI=0.424294, ADJ_RAND_SCORE=0.436484
ACC=0.681395, f1_macro=0.638630, precision_macro=0.646496, recall_macro=0.639993, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.423159, ADJ_RAND_SCORE=0.435531
ACC=0.682296, f1_macro=0.639044, precision_macro=0.646820, recall_macro=0.640538, f1_micro=0.682296, precision_micro=0.682296, recall_micro=0.682296, NMI=0.424294, ADJ_RAND_SCORE=0.436484
ACC=0.682296, f1_macro=0.639044, precision_macro=0.646820, recall_macro=0.640538, f1_micro=0.682296, precision_micro=0.682296, recall_micro=0.682296, NMI=0.424294, ADJ_RAND_SCORE=0.436484
ACC=0.681695, f1_macro=0.638970, precision_macro=0.646929, recall_macro=0.640411, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.423715, ADJ_RAND_SCORE=0.435869
ACC=0.681695, f1_macro=0.638970, precision_macro=0.646929, recall_macro=0.640411, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.423715, ADJ_RAND_SCORE=0.435869
ACC=0.681395, f1_macro=0.638181, precision_macro=0.646023, recall_macro=0.639734, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.422785, ADJ_RAND_SCORE=0.434966
ACC=0.681395, f1_macro=0.638181, precision_macro=0.646023, recall_macro=0.639734, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.422785, ADJ_RAND_SCORE=0.434966
ACC=0.681695, f1_macro=0.638449, precision_macro=0.646244, recall_macro=0.639972, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.423128, ADJ_RAND_SCORE=0.435471
ACC=0.681395, f1_macro=0.638181, precision_macro=0.646023, recall_macro=0.639734, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.422785, ADJ_RAND_SCORE=0.434966
ACC=0.681695, f1_macro=0.638449, precision_macro=0.646244, recall_macro=0.639972, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.423128, ADJ_RAND_SCORE=0.435471
ACC=0.681695, f1_macro=0.638449, precision_macro=0.646244, recall_macro=0.639972, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.423128, ADJ_RAND_SCORE=0.435471
ACC=0.680493, f1_macro=0.637795, precision_macro=0.645794, recall_macro=0.639280, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421640, ADJ_RAND_SCORE=0.433907
ACC=0.681695, f1_macro=0.638449, precision_macro=0.646244, recall_macro=0.639972, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.423128, ADJ_RAND_SCORE=0.435471
ACC=0.680493, f1_macro=0.637795, precision_macro=0.645794, recall_macro=0.639280, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421640, ADJ_RAND_SCORE=0.433907
ACC=0.681395, f1_macro=0.638181, precision_macro=0.646023, recall_macro=0.639734, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.422785, ADJ_RAND_SCORE=0.434966
ACC=0.680493, f1_macro=0.637326, precision_macro=0.645150, recall_macro=0.638764, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421984, ADJ_RAND_SCORE=0.433839
